00000100 SCRATCH                    00000100 ISRVEC                     
			;;  -- The color stack is reset to offset 0 at the start of the display.    ;;
			;;     Setting the 'advance' bit advances the color stack by one for that   ;;
			;;     card and all cards after it in normal left-to-right scanning order.  ;;
			;;                                                                          ;;
			;;  -- Bits 14 and 15 of the display format word are ignored and may be     ;;
			;;     used by the program to store status bits, etc.                       ;;
			;;                                                                          ;;
			;; Display format word layout in Colored Squares Mode:                      ;;
			;;                                                                          ;;
			;;   13   12   11   10    9    8    7    6    5    4    3    2    1    0    ;;
			;; +----+----+----+----+----+----+----+----+----+----+----+----+----+----+  ;;
			;; |Pix3|  1 |  0 | Pix. 3  | Pix. 2 color | Pix. 1 color | Pix. 0 color |  ;;
			;; |Bit2|    |    | bit 0-1 |    (0-7)     |    (0-7)     |    (0-7)     |  ;;
			;; +----+----+----+----+----+----+----+----+----+----+----+----+----+----+  ;;
			;;                                                                          ;;
			;; Pixels are display like so:  +-----+-----+                               ;;
			;;                              |Pixel|Pixel|                               ;;
			;;                              |  0  |  1  |                               ;;
			;;                              +-----+-----+                               ;;
			;;                              |Pixel|Pixel|                               ;;
			;;                              |  2  |  3  |                               ;;
			;;                              +-----+-----+                               ;;
			;;                                                                          ;;
			;; Colored Square Mode Notes:                                               ;;
			;;                                                                          ;;
			;;  -- It is not possible to advance the color stack with a card that is    ;;
			;;     displayed in color-stack mode.                                       ;;
			;;                                                                          ;;
			;;  -- Color 7 in colored squares mode instead shows the current color on   ;;
			;;     the color stack.                                                     ;;
			;;                                                                          ;;
			;;  -- Colors 0 through 6 in a colored-square card will interact with       ;;
			;;     MOBs, but color 7 will not.                                          ;;
			;;                                                                          ;;
			;;  -- Bits 14 and 15 of the display format word are ignored and may be     ;;
			;;     used by the program to store status bits, etc.                       ;;
			;;--------------------------------------------------------------------------;;
0x0                     @@cs_fg0        QEQU    00000000000000b     ; foreground ==  0
0x1                     @@cs_fg1        QEQU    00000000000001b     ; foreground ==  1
0x2                     @@cs_fg2        QEQU    00000000000010b     ; foreground ==  2
0x3                     @@cs_fg3        QEQU    00000000000011b     ; foreground ==  3
0x4                     @@cs_fg4        QEQU    00000000000100b     ; foreground ==  4
0x5                     @@cs_fg5        QEQU    00000000000101b     ; foreground ==  5
0x6                     @@cs_fg6        QEQU    00000000000110b     ; foreground ==  6
0x7                     @@cs_fg7        QEQU    00000000000111b     ; foreground ==  7
0x1000                  @@cs_fg8        QEQU    01000000000000b     ; foreground ==  8
0x1001                  @@cs_fg9        QEQU    01000000000001b     ; foreground ==  9
0x1002                  @@cs_fgA        QEQU    01000000000010b     ; foreground == 10
0x1003                  @@cs_fgB        QEQU    01000000000011b     ; foreground == 11
0x1004                  @@cs_fgC        QEQU    01000000000100b     ; foreground == 12
0x1005                  @@cs_fgD        QEQU    01000000000101b     ; foreground == 13
0x1006                  @@cs_fgE        QEQU    01000000000110b     ; foreground == 14
0x1007                  @@cs_fgF        QEQU    01000000000111b     ; foreground == 15
0x7F8                   @@cs_card       QEQU    00011111111000b     ; Card # mask (GRAM/GROM index #)
0x800                   @@cs_gram       QEQU    00100000000000b     ; Selects cards from GRAM if set
0x2000                  @@cs_advance    QEQU    10000000000000b     ; Advances color stack.
0x1000                  @@cs_colsqr     QEQU    01000000000000b     ; Selects 'colored square mode'

0x7                     @@cs_pix0       QEQU    00000000000111b     ; ColSqr Pixel 0 mask
0x38                    @@cs_pix1       QEQU    00000000111000b     ; ColSqr Pixel 1 mask
0x1C0                   @@cs_pix2       QEQU    00000111000000b     ; ColSqr Pixel 2 mask
0x2600                  @@cs_pix3       QEQU    10011000000000b     ; ColSqr Pixel 3 mask

0x0                     @@cs_pix0_0     QEQU    00000000000000b     ; ColSqr Pixel 0, color == 0
0x1                     @@cs_pix0_1     QEQU    00000000000001b     ; ColSqr Pixel 0, color == 1
0x2                     @@cs_pix0_2     QEQU    00000000000010b     ; ColSqr Pixel 0, color == 2
0x3                     @@cs_pix0_3     QEQU    00000000000011b     ; ColSqr Pixel 0, color == 3
0x4                     @@cs_pix0_4     QEQU    00000000000100b     ; ColSqr Pixel 0, color == 4
0x5                     @@cs_pix0_5     QEQU    00000000000101b     ; ColSqr Pixel 0, color == 5
0x6                     @@cs_pix0_6     QEQU    00000000000110b     ; ColSqr Pixel 0, color == 6
0x7                     @@cs_pix0_7     QEQU    00000000000111b     ; ColSqr Pixel 0, color == 7

0x0                     @@cs_pix1_0     QEQU    00000000000000b     ; ColSqr Pixel 1, color == 0
0x8                     @@cs_pix1_1     QEQU    00000000001000b     ; ColSqr Pixel 1, color == 1
0x10                    @@cs_pix1_2     QEQU    00000000010000b     ; ColSqr Pixel 1, color == 2
0x18                    @@cs_pix1_3     QEQU    00000000011000b     ; ColSqr Pixel 1, color == 3
0x20                    @@cs_pix1_4     QEQU    00000000100000b     ; ColSqr Pixel 1, color == 4
0x28                    @@cs_pix1_5     QEQU    00000000101000b     ; ColSqr Pixel 1, color == 5
0x30                    @@cs_pix1_6     QEQU    00000000110000b     ; ColSqr Pixel 1, color == 6
0x38                    @@cs_pix1_7     QEQU    00000000111000b     ; ColSqr Pixel 1, color == 7

0x0                     @@cs_pix2_0     QEQU    00000000000000b     ; ColSqr Pixel 2, color == 0
0x40                    @@cs_pix2_1     QEQU    00000001000000b     ; ColSqr Pixel 2, color == 1
0x80                    @@cs_pix2_2     QEQU    00000010000000b     ; ColSqr Pixel 2, color == 2
0xC0                    @@cs_pix2_3     QEQU    00000011000000b     ; ColSqr Pixel 2, color == 3
0x100                   @@cs_pix2_4     QEQU    00000100000000b     ; ColSqr Pixel 2, color == 4
0x140                   @@cs_pix2_5     QEQU    00000101000000b     ; ColSqr Pixel 2, color == 5
0x180                   @@cs_pix2_6     QEQU    00000110000000b     ; ColSqr Pixel 2, color == 6
0x1C0                   @@cs_pix2_7     QEQU    00000111000000b     ; ColSqr Pixel 2, color == 7

0x0                     @@cs_pix3_0     QEQU    00000000000000b     ; ColSqr Pixel 3, color == 0
0x200                   @@cs_pix3_1     QEQU    00001000000000b     ; ColSqr Pixel 3, color == 1
0x400                   @@cs_pix3_2     QEQU    00010000000000b     ; ColSqr Pixel 3, color == 2
0x600                   @@cs_pix3_3     QEQU    00011000000000b     ; ColSqr Pixel 3, color == 3
0x2000                  @@cs_pix3_4     QEQU    10000000000000b     ; ColSqr Pixel 3, color == 4
0x2200                  @@cs_pix3_5     QEQU    10001000000000b     ; ColSqr Pixel 3, color == 5
0x2400                  @@cs_pix3_6     QEQU    10010000000000b     ; ColSqr Pixel 3, color == 6
0x2600                  @@cs_pix3_7     QEQU    10011000000000b     ; ColSqr Pixel 3, color == 7

			;;--------------------------------------------------------------------------;;
			;; Useful bits for Foreground/Background Mode                               ;;
			;;                                                                          ;;
			;; Display format word layout in Color Stack Mode:                          ;;
			;;   13   12   11   10    9    8    7    6    5    4    3    2    1    0    ;;
			;; +----+----+----+----+----+----+----+----+----+----+----+----+----+----+  ;;
			;; |BG  |BG  |GRAM|BG  |BG  |      GRAM/GROM Card #       |   FG Color   |  ;;
			;; |Bit2|Bit3|GROM|Bit1|Bit0|          (0 - 63)           |   Bits 0-2   |  ;;
			;; +----+----+----+----+----+----+----+----+----+----+----+----+----+----+  ;;
			;;--------------------------------------------------------------------------;;

0x0                     @@fb_fg0        QEQU    00000000000000b     ; foreground ==  0
0x1                     @@fb_fg1        QEQU    00000000000001b     ; foreground ==  1
0x2                     @@fb_fg2        QEQU    00000000000010b     ; foreground ==  2
0x3                     @@fb_fg3        QEQU    00000000000011b     ; foreground ==  3
0x4                     @@fb_fg4        QEQU    00000000000100b     ; foreground ==  4
0x5                     @@fb_fg5        QEQU    00000000000101b     ; foreground ==  5
0x6                     @@fb_fg6        QEQU    00000000000110b     ; foreground ==  6
0x7                     @@fb_fg7        QEQU    00000000000111b     ; foreground ==  7

0x0                     @@fb_bg0        QEQU    00000000000000b     ; background ==  0
0x200                   @@fb_bg1        QEQU    00001000000000b     ; background ==  1
0x400                   @@fb_bg2        QEQU    00010000000000b     ; background ==  2
0x600                   @@fb_bg3        QEQU    00011000000000b     ; background ==  3
0x2000                  @@fb_bg4        QEQU    10000000000000b     ; background ==  4
0x2200                  @@fb_bg5        QEQU    10001000000000b     ; background ==  5
0x2400                  @@fb_bg6        QEQU    10010000000000b     ; background ==  6
0x2600                  @@fb_bg7        QEQU    10011000000000b     ; background ==  7
0x1000                  @@fb_bg8        QEQU    01000000000000b     ; background ==  8
0x1200                  @@fb_bg9        QEQU    01001000000000b     ; background ==  9
0x1400                  @@fb_bgA        QEQU    01010000000000b     ; background == 10
0x1600                  @@fb_bgB        QEQU    01011000000000b     ; background == 11
0x3000                  @@fb_bgC        QEQU    11000000000000b     ; background == 12
0x3200                  @@fb_bgD        QEQU    11001000000000b     ; background == 13
0x3400                  @@fb_bgE        QEQU    11010000000000b     ; background == 14
0x3600                  @@fb_bgF        QEQU    11011000000000b     ; background == 15

0x1F8                   @@fb_card       QEQU    00000111111000b     ; Card # mask (GRAM/GROM index #)
0x800                   @@fb_gram       QEQU    00100000000000b     ; Selects cards from GRAM if set

			                ENDS

			;;==========================================================================;;
			;;  STIC COLOR-NAMES                                                        ;;
			;;                                                                          ;;
			;;  These are easier to remember short mnemonics for the STIC's colors.     ;;
			;;  You can use the C_xxx colors for color-stack registers, border colors   ;;
			;;  and so on where the color is stored in a contiguous field.  Use the     ;;
			;;  X_xxx color names for the foreground color on display cards in color-   ;;
			;;  stack mode, or for MOB attribute words.                                 ;;
			;;                                                                          ;;
			;;  Note that for the primary color set, C_xxx and X_xxx are identical.     ;;
			;;==========================================================================;;

0x0                     C_BLK   QEQU    $0              ; Black
0x1                     C_BLU   QEQU    $1              ; Blue
0x2                     C_RED   QEQU    $2              ; Red
0x3                     C_TAN   QEQU    $3              ; Tan
0x4                     C_DGR   QEQU    $4              ; Dark Green
0x5                     C_GRN   QEQU    $5              ; Green
0x6                     C_YEL   QEQU    $6              ; Yellow
0x7                     C_WHT   QEQU    $7              ; White
0x8                     C_GRY   QEQU    $8              ; Grey
0x9                     C_CYN   QEQU    $9              ; Cyan
0xA                     C_ORG   QEQU    $A              ; Orange
0xB                     C_BRN   QEQU    $B              ; Brown
0xC                     C_PNK   QEQU    $C              ; Pink
0xD                     C_LBL   QEQU    $D              ; Light Blue
0xE                     C_YGR   QEQU    $E              ; Yellow-Green
0xF                     C_PUR   QEQU    $F              ; Purple

0x0                     X_BLK   QEQU    $0              ; Black
0x1                     X_BLU   QEQU    $1              ; Blue
0x2                     X_RED   QEQU    $2              ; Red
0x3                     X_TAN   QEQU    $3              ; Tan
0x4                     X_DGR   QEQU    $4              ; Dark Green
0x5                     X_GRN   QEQU    $5              ; Green
0x6                     X_YEL   QEQU    $6              ; Yellow
0x7                     X_WHT   QEQU    $7              ; White
0x1000                  X_GRY   QEQU    $1000           ; Grey
0x1001                  X_CYN   QEQU    $1001           ; Cyan
0x1002                  X_ORG   QEQU    $1002           ; Orange
0x1003                  X_BRN   QEQU    $1003           ; Brown
0x1004                  X_PNK   QEQU    $1004           ; Pink
0x1005                  X_LBL   QEQU    $1005           ; Light Blue
0x1006                  X_YGR   QEQU    $1006           ; Yellow-Green
0x1007                  X_PUR   QEQU    $1007           ; Purple

			;; ======================================================================== ;;
			;;  End of File:  gimini.asm                                                ;;
			;; ======================================================================== ;;

			        ;
			        ; Encabezado de la ROM
			        ;
5000 000D 0050 		ROMHDR: BIDECLE ZERO            ; MOB picture base   (ap. a lista nula)
5002 000D 0050 		        BIDECLE ZERO            ; Tabla de procesos  (ap. a lista nula)
5004 0051 0050 		        BIDECLE MAIN            ; Inicio del programa
5006 000D 0050 		        BIDECLE ZERO            ; Base imagen fondo  (ap. a lista nula)
5008 000F 0050 		        BIDECLE ONES            ; Imagenes GRAM      (ap. a lista nula)
500A 0014 0050 		        BIDECLE TITLE           ; Título del cartucho y fecha
500C 03C0 		        DECLE   $03C0           ; Sin título ECS, inicia código después título,
			                                ; ... sin clicks
			                                
500D 0000 		ZERO:   DECLE   $0000           ; Control de borde de a pantalla
500E 0000 		        DECLE   $0000           ; 0 = color stack, 1 = f/b mode
			        
500F 0001 0001 		ONES:   DECLE   C_BLU, C_BLU    ; Initial color stack 0 and 1: Blue
5011 0001 0001 		        DECLE   C_BLU, C_BLU    ; Initial color stack 2 and 3: Blue
5013 0001 		        DECLE   C_BLU           ; Initial border color: Blue

			        ;
			        ; Título, modifica para eliminar info de Mattel
				; Las 3 instrucciones comentadas evitan que se use la
				; presentación típica de los juegos Mattel Intellivision.
			        ;
0x5014                  TITLE:  PROC
5014 0072 0053 0070 	        BYTE    114, 'Space Raid', 0
5017 0061 0063 0065 0020 0052 0061 0069 0064 
501F 0000 
			;        BEGIN

			        ; Patch the title string to say '=JRMZ=' instead of Mattel.
5020 0004 016C 0266 	        CALL    PRINT.FLS       ; Write string (ptr in R5)
5023 0007 023D 		        DECLE   C_WHT, $23D     ; White, Point to 'Mattel' in top-left
5025 0020 0020 004F 	        STRING  '  Oscar'    ; Guess who?  :-)
5028 0073 0063 0061 0072 
502C 0020 0054 006F 	        STRING  ' Toledo G. '
502F 006C 0065 0064 006F 0020 0047 002E 0020 
5037 0000 		        BYTE    0

5038 0004 016C 0266 	        CALL    PRINT.FLS       ; Write string (ptr in R1)
503B 0007 02C9 		        DECLE   C_WHT, $2C9     ; White, Point to 'Mattel' in lower-right
503D 0028 0043 0029 	        STRING  '(C) Copyright 2014 '   ; Guess who?  :-)
5040 0020 0043 006F 0070 0079 0072 0069 0067 
5048 0068 0074 0020 0032 0030 0031 0034 0020 
5050 0000 		        BYTE    0

			        ; Done.
			;        RETURN                  ; Return to EXEC for title screen display
			        ENDP

			        ;
			        ; Programa principal
			        ;
0x5051                  MAIN:   PROC
			;        BEGIN

5051 0003 		        DIS
5052 02BE 02F0 		        MVII    #STACK, R6

0x5054                  @@0:    
5054 02B9 00FE 			MVII #$0fe,R1           ; 240 palabras + 14 de sonido
5056 02BC 0100 		        MVII #$100,R4           ; 8-bit scratch RAM
5058 0004 015C 011A 	        CALL FILLZERO
505B 02B9 000E 			MVII #_SYSTEM-$310,R1           ; 16 palabras
505D 02BC 0310 		        MVII #$310,R4           ; 16-bit scratch RAM
505F 0004 015C 011A 	        CALL FILLZERO
5062 02B9 001E 			MVII #10*3,R1
5064 02BC 0162 			MVII #puntos_nombres,R4
5066 02B8 000E 			MVII #$0E,R0
5068 0004 015C 011B 		CALL FILLMEM

506B 02B8 0001 			MVII #1,R0		; Evita breve flasheo
506D 0240 013E 			MVO R0,titulo
				
506F 0004 015C 0116 	        CALL    CLRSCR          ; Limpia la pantalla

5072 02B8 5FE7 		        MVII    #vector_int,R0  ; Apunta a la rutina de interrupción
5074 0240 0100 		        MVO     R0,     ISRVEC
5076 0040 		        SWAP    R0
5077 0240 0101 		        MVO     R0,     ISRVEC+1

5079 0002 		        EIS
507A 02B8 0031 			MVII #$031,R0
507C 0240 0154 			MVO R0,psg_copia+8	; Configura ruido en canal A
507E 0200 0162 			B reinicio

				;
				; Detecta si califica para la tabla de récords
				;
0x5080                  reinicio3:
5080 02BC 0314 			MVII #puntos_records,R4
5082 01D2 			CLRR R2
5083 02A0 		@@180:	MVI@ R4,R0
5084 0340 0312 			CMP puntos,R0
5086 0205 0009 			BLT @@181
5088 000A 			INCR R2
5089 037A 000A 			CMPI #10,R2
508B 022C 0009 			BNE @@180
508D 0200 0002 			B @@181

0x508F                  reinicio2:
508F 02BA 000B 			MVII #11,R2
5091 0242 0161 		@@181:	MVO R2,califica

5093 02B8 0001 			MVII #1,R0
5095 0240 013E 			MVO R0,titulo

5097 0004 015C 03D3 		CALL espera_int
509A 0004 015C 0116 		CALL CLRSCR		; Limpia la pantalla.
				;
				; Inserta al ganador
				;
509D 0280 0161 			MVI califica,R0
509F 0378 000A 			CMPI #10,R0
50A1 020D 002B 			BGE @@184
50A3 02B8 0009 			MVII #9,R0
50A5 0340 0161 		@@183:	CMP califica,R0
50A7 0204 0013 			BEQ @@182
50A9 0010 			DECR R0
50AA 02BC 0314 			MVII #puntos_records,R4
50AC 00C4 			ADDR R0,R4
50AD 02A1 			MVI@ R4,R1
50AE 0261 			MVO@ R1,R4
50AF 02BC 0162 			MVII #puntos_nombres,R4
50B1 00C4 			ADDR R0,R4
50B2 00C4 			ADDR R0,R4
50B3 00C4 			ADDR R0,R4
50B4 02A1 			MVI@ R4,R1
50B5 02A2 			MVI@ R4,R2
50B6 02A3 			MVI@ R4,R3
50B7 0261 			MVO@ R1,R4
50B8 0262 			MVO@ R2,R4
50B9 0263 			MVO@ R3,R4
50BA 0220 0016 			B @@183

50BC 0280 0161 		@@182:	MVI califica,R0
50BE 02BC 0314 			MVII #puntos_records,R4
50C0 00C4 			ADDR R0,R4
50C1 0281 0312 			MVI puntos,R1
50C3 0261 			MVO@ R1,R4
50C4 02BC 0162 			MVII #puntos_nombres,R4
50C6 00C4 			ADDR R0,R4
50C7 00C4 			ADDR R0,R4
50C8 00C4 			ADDR R0,R4
50C9 02B9 000E 			MVII #$0E,R1	; Tres puntos como nuevo nombre
50CB 0261 			MVO@ R1,R4
50CC 0261 			MVO@ R1,R4
50CD 0261 			MVO@ R1,R4

50CE 0004 015C 03D3 	@@184:	CALL espera_int
50D1 02BC 6E58 			MVII #mensaje_4,R4
50D3 02BD 0203 			MVII #$203,R5
50D5 02B9 000E 			MVII #14,R1
50D7 02A0 		@@174:	MVI@ R4,R0
50D8 0268 			MVO@ R0,R5
50D9 0011 			DECR R1
50DA 022C 0004 			BNE @@174
50DC 02B9 003E 			MVII #7*8+6,R1
50DE 02BC 0162 			MVII #puntos_nombres,R4
50E0 02BB 0314 			MVII #puntos_records,R3
50E2 02BD 022C 			MVII #$22C,R5
0x50E4                  @@175:
50E4 0271 			PSHR R1
50E5 0065 			SLR R1,2
50E6 0061 			SLR R1,1
50E7 03B9 0007 			ANDI #7,R1
50E9 02A0 			MVI@ R4,R0
50EA 004C 			SLL R0,2
50EB 0048 			SLL R0,1
50EC 01C8 			XORR R1,R0
50ED 0268 			MVO@ R0,R5
50EE 02A0 			MVI@ R4,R0
50EF 004C 			SLL R0,2
50F0 0048 			SLL R0,1
50F1 01C8 			XORR R1,R0
50F2 0268 			MVO@ R0,R5
50F3 02A0 			MVI@ R4,R0
50F4 004C 			SLL R0,2
50F5 0048 			SLL R0,1
50F6 01C8 			XORR R1,R0
50F7 0268 			MVO@ R0,R5
50F8 02FD 0003 			ADDI #3,R5
50FA 02B1 			PULR R1
				;
				; Ilustra la puntuación
				;
50FB 0271 			PSHR R1
50FC 03B9 0007 			ANDI #7,R1
50FE 0298 			MVI@ R3,R0
50FF 000B 			INCR R3
5100 02BA 0078 			MVII #$0F*8,R2
5102 00CA 			ADDR R1,R2
			;	DIGITO 10000
5103 02FA 0008 			ADDI #8,R2
5105 0338 2710 			SUBI #10000,R0
5107 0221 0005 			BC $-4
5109 02F8 2710 			ADDI #10000,R0
510B 037A 0088 			CMPI #$11*8,R2
510D 020D 0001 			BGE @@176
510F 01D2 			CLRR R2
5110 026A 		@@176:	MVO@ R2,R5
5111 02BA 0078 			MVII #$0F*8,R2
5113 00CA 			ADDR R1,R2
			;	DIGITO 1000
5114 02FA 0008 			ADDI #8,R2
5116 0338 03E8 			SUBI #1000,R0
5118 0221 0005 			BC $-4
511A 02F8 03E8 			ADDI #1000,R0
511C 026A 			MVO@ R2,R5
511D 02BA 0078 			MVII #$0F*8,R2
511F 00CA 			ADDR R1,R2
			;	DIGITO 100
5120 02FA 0008 			ADDI #8,R2
5122 0338 0064 			SUBI #100,R0
5124 0221 0005 			BC $-4
5126 02F8 0064 			ADDI #100,R0
5128 026A 			MVO@ R2,R5
5129 02BA 0078 			MVII #$0F*8,R2
512B 00CA 			ADDR R1,R2
			;	DIGITO 10
512C 02FA 0008 			ADDI #8,R2
512E 0338 000A 			SUBI #10,R0
5130 0221 0005 			BC $-4
5132 02F8 000A 			ADDI #10,R0
5134 026A 			MVO@ R2,R5
5135 02BA 0078 			MVII #$0F*8,R2
5137 00CA 			ADDR R1,R2
			;	DIGITO 1
5138 02FA 0008 			ADDI #8,R2
513A 0338 0001 			SUBI #1,R0
513C 0221 0005 			BC $-4
513E 02F8 0001 			ADDI #1,R0
5140 026A 			MVO@ R2,R5
5141 02BA 0080 			MVII #$10*8,R2
5143 00CA 			ADDR R1,R2
5144 026A 			MVO@ R2,R5
5145 02B1 			PULR R1
5146 0379 003E 			CMPI #7*8+6,R1
5148 02B9 003E 			MVII #7*8+6,R1
514A 020C 0002 			BNE @@197
514C 02B9 002B 			MVII #5*8+3,R1
514E 02FD 0008 		@@197:	ADDI #8,R5
5150 037D 02F4 			CMPI #$2F4,R5
5152 022C 006F 			BNE @@175
				;
				; ¿Entra iniciales?
				;
5154 0280 0161 			MVI califica,R0
5156 0378 000A 			CMPI #10,R0
5158 020D 002E 			BGE @@185
515A 02BA 022C 			MVII #$22C,R2	; Base en la pantalla
515C 0081 			MOVR R0,R1
515D 004D 			SLL R1,2	; x4
515E 00C1 			ADDR R0,R1	; x5
515F 004D 			SLL R1,2	; x20
5160 00CA 			ADDR R1,R2
5161 02BB 0162 			MVII #puntos_nombres,R3
5163 00C3 			ADDR R0,R3
5164 00C3 			ADDR R0,R3
5165 00C3 			ADDR R0,R3
5166 02B8 0021 			MVII #$21,R0	; Empieza con una letra A
5168 0258 			MVO@ R0,R3
5169 0004 015C 0347 	@@204:	CALL letra_iniciales
516C 0224 0004 			BEQ @@204
516E 0298 			MVI@ R3,R0
516F 000B 			INCR R3		; Pasa a siguiente letra
5170 0258 			MVO@ R0,R3
5171 000A 			INCR R2
5172 0004 015C 0347 	@@206:	CALL letra_iniciales
5175 020C 0004 			BNE @@205
5177 0013 			DECR R3		; Retrocede una letra
5178 0012 			DECR R2
5179 0220 0011 			B @@204

517B 0298 		@@205:	MVI@ R3,R0
517C 000B 			INCR R3		; Pasa a siguiente letra
517D 0258 			MVO@ R0,R3
517E 000A 			INCR R2
517F 0004 015C 0347 		CALL letra_iniciales
5182 020C 0004 			BNE @@185
5184 0013 			DECR R3		; Retrocede una letra
5185 0012 			DECR R2
5186 0220 0015 			B @@206

0x5188                  @@185:

5188 02B8 003C 			MVII #60,R0
518A 0270 		@@177:	PSHR R0
518B 0004 015C 03D3 		CALL espera_int
518E 02B0 			PULR R0
518F 0010 			DECR R0
5190 022C 0007 			BNE @@177
5192 0010 		@@178:	DECR R0
5193 0378 FE0C 			CMPI #-500,R0
5195 0204 000E 			BEQ @@179
5197 0270 			PSHR R0
5198 0004 015C 03D3 		CALL espera_int
519B 02B0 			PULR R0
519C 0004 015C 03C1 		CALL boton_oprimido
519F 0224 000E 			BEQ @@178
51A1 02B8 000A 			MVII #10,R0		; En demo oprimir botón aborta
51A3 0240 0161 			MVO R0,califica

51A5 0280 0161 		@@179:	MVI califica,R0
51A7 0378 000B 			CMPI #11,R0		; ¿No estaba en demos?
51A9 020C 0037 			BNE reinicio		; Vuelve a pantalla de título
51AB 0004 015C 03D3 		CALL espera_int
51AE 0004 015C 0116 		CALL CLRSCR		; Limpia la pantalla.
51B1 0004 015C 03D3 		CALL espera_int

				;
				; Un segundo para mostrar tabla de puntuaciones
				;
51B4 02B8 003C 			MVII #60,R0
51B6 0270 		@@170:	PSHR R0
51B7 0378 FEE8 			CMPI #-280,R0
51B9 02BC 6CDC 			MVII #mensaje_3,R4	; Creditos
51BB 02BD 0200 			MVII #$200,R5
51BD 02B9 00F0 			MVII #240,R1
51BF 020D 0006 			BGE @@198
51C1 02BC 6DCC 			MVII #mensaje_5,R4
51C3 02BD 023C 			MVII #$200+3*20,R5
51C5 02B9 008C 			MVII #240-5*20,R1
0x51C7                  @@198:	
51C7 02A0 		@@169:	MVI@ R4,R0
51C8 0268 			MVO@ R0,R5
51C9 0011 			DECR R1
51CA 022C 0004 			BNE @@169
51CC 0004 015C 03D3 		CALL espera_int
51CF 02B0 			PULR R0
51D0 0010 			DECR R0
51D1 0378 FE0C 			CMPI #-500,R0
51D3 0204 000D 			BEQ reinicio
51D5 0080 			TSTR R0
51D6 0223 0021 			BPL @@170
51D8 0270 			PSHR R0
51D9 0004 015C 03D3 		CALL espera_int
51DC 02B0 			PULR R0
51DD 0004 015C 03C1 		CALL boton_oprimido
51E0 0224 002B 			BEQ @@170

0x51E2                  reinicio:
51E2 02B8 0050 			MVII #$50,R0
51E4 0240 0113 			MVO R0,gasolina
51E6 02B8 0001 			MVII #1,R0
51E8 0240 013E 			MVO R0,titulo
51EA 0004 015C 03D3 		CALL espera_int
51ED 0004 015C 0116 	        CALL    CLRSCR          ; Limpia la pantalla
51F0 0004 015C 03D3 		CALL espera_int
51F3 02B8 0083 			MVII #$83,R0
51F5 0240 0112 			MVO R0,inicia_sprites
51F7 0004 015C 03D3 	@@147:	CALL espera_int
51FA 0280 0112 			MVI inicia_sprites,R0
51FC 0080 			TSTR R0
51FD 022C 0007 			BNE @@147
51FF 02BA 0006 			MVII #$0006,R2
5201 02B9 003C 			MVII #60,R1
5203 0272 		@@149:	PSHR R2
5204 02BC 6AD8 			MVII #logo_pantalla+1,R4
5206 02BD 0200 			MVII #$0200,R5
5208 02BB 000B 			MVII #11,R3
0x520A                  @@148:	
520A 02A0 			MVI@ R4,R0	; 1
520B 01D0 			XORR R2,R0
520C 0268 			MVO@ R0,R5
520D 02A0 			MVI@ R4,R0	; 2
520E 01D0 			XORR R2,R0
520F 0268 			MVO@ R0,R5
5210 02A0 			MVI@ R4,R0	; 3
5211 01D0 			XORR R2,R0
5212 0268 			MVO@ R0,R5
5213 02A0 			MVI@ R4,R0	; 4
5214 01D0 			XORR R2,R0
5215 0268 			MVO@ R0,R5
5216 02A0 			MVI@ R4,R0	; 5
5217 01D0 			XORR R2,R0
5218 0268 			MVO@ R0,R5

5219 02A0 			MVI@ R4,R0	; 1
521A 01D0 			XORR R2,R0
521B 0268 			MVO@ R0,R5
521C 02A0 			MVI@ R4,R0	; 2
521D 01D0 			XORR R2,R0
521E 0268 			MVO@ R0,R5
521F 02A0 			MVI@ R4,R0	; 3
5220 01D0 			XORR R2,R0
5221 0268 			MVO@ R0,R5
5222 02A0 			MVI@ R4,R0	; 4
5223 01D0 			XORR R2,R0
5224 0268 			MVO@ R0,R5
5225 02A0 			MVI@ R4,R0	; 5
5226 01D0 			XORR R2,R0
5227 0268 			MVO@ R0,R5

5228 02A0 			MVI@ R4,R0	; 1
5229 01D0 			XORR R2,R0
522A 0268 			MVO@ R0,R5
522B 02A0 			MVI@ R4,R0	; 2
522C 01D0 			XORR R2,R0
522D 0268 			MVO@ R0,R5
522E 02A0 			MVI@ R4,R0	; 3
522F 01D0 			XORR R2,R0
5230 0268 			MVO@ R0,R5
5231 02A0 			MVI@ R4,R0	; 4
5232 01D0 			XORR R2,R0
5233 0268 			MVO@ R0,R5
5234 02A0 			MVI@ R4,R0	; 5
5235 01D0 			XORR R2,R0
5236 0268 			MVO@ R0,R5

5237 02A0 			MVI@ R4,R0	; 1
5238 01D0 			XORR R2,R0
5239 0268 			MVO@ R0,R5
523A 02A0 			MVI@ R4,R0	; 2
523B 01D0 			XORR R2,R0
523C 0268 			MVO@ R0,R5
523D 02A0 			MVI@ R4,R0	; 3
523E 01D0 			XORR R2,R0
523F 0268 			MVO@ R0,R5
5240 02A0 			MVI@ R4,R0	; 4
5241 01D0 			XORR R2,R0
5242 0268 			MVO@ R0,R5
5243 02A0 			MVI@ R4,R0	; 5
5244 01D0 			XORR R2,R0
5245 0268 			MVO@ R0,R5

5246 02FA 4000 			ADDI #$4000,R2
5248 0209 0008 			BNC @@156
524A 03FA 0001 			XORI #$0001,R2
